"address",latitude,longitude
"AC/PC I, Corrensstraße 30, 48149 Münster",51.968479,7.597616
"AC/PC II, Corrensstraße 28, 48149 Münster",51.968399,7.597577
"AVZ (Geo) Corrensstraße, Corrensstraße 24, 48149 Münster",51.968429,7.596769
"Aegidiistraße 5, Aegidiistraße 5, 48143 Münster",51.960176,7.623896
"Aegidiistraße 67 / Hansahof, Aegidiistraße 67, 48143 Münster",51.959991,7.623459
"Alexander-von-Humboldt-Haus, Hüfferstraße 61, 48149 Münster",51.95994,7.60495
"Alte LVA-A, Bispinghof 3A, 48143 Münster",51.960786,7.620878
"Alte LVA-B, Bispinghof 2B, 48143 Münster",51.96045,7.62117
"Alte LVA-C Georgskommende 33, Georgskommende 33, 48143 Münster",51.95984,7.62059
"Alte LVA-D1 Georgskommende 25, Georgskommende 25, 48143 Münster",51.96014,7.61945
"Alte LVA-D2 Georgskommende 26, Georgskommende 26, 48143 Münster",51.95999,7.61939
"Alte LVA-E - Bispinghof 9/14, Bispinghof 9-14, 48143 Münster",51.960425,7.619727
"Alte UB, Bispinghof 24-25, 48143 Münster",51.960886,7.620915
"Am Stadtgraben 13-15, Am Stadtgraben 13-15, 48143 Münster",51.9608,7.61812
"Am Stadtgraben 9, Am Stadtgraben 9, 48143 Münster",51.961163,7.618112
"Anatomie - Pavillons, Vesaliusweg 2, 48149 Münster",51.9575,7.60649
"Anatomie HG, Vesaliusweg 2-4, 48149 Münster",51.9575,7.60649
"Angewandte Physik  (Hauptgeb.), Corrensstraße 2, 48149 Münster",51.965602,7.598204
"Angewandte Physik (Hörsaalgeb), Corrensstraße 4, 48149 Münster",51.965628,7.599326
"Angewandte Physik (MExLab), Corrensstraße 2b, 48149 Münster",51.965602,7.598204
"Angewandte Physik (Werkstatt), Corrensstraße 2, 48149 Münster",51.965602,7.598204
"Apffelstaedtstrasse 15, Apffelstaedtstr 15, 48149 Münster",51.9695,7.59805
"Augenklinik, Domagkstraße 15, 48149 Münster",51.962249,7.599998
"Biochemie, Wilhelm-Klemm-Straße 2, 48149 Münster",51.966663,7.598789
"Biologie (ehem. Hindenburgplatz 55), Schlossplatz 8, 48143 Münster",51.963872,7.617824
"Bispinghof 18, Bispinghof 18, 48143 Münster",51.9606,7.6193
"Blaue Baracke Orleansring, Orleansring 18, 48149 Münster",51.967143,7.602098
"Bogenstraße 15/16, Bogenstraße 15/16, 48143 Münster",51.964,7.627001
"Botanik Institutsgebäude, Schlossgarten 3, 48149 Münster",51.964802,7.610151
"CeNTech, Heisenbergstraße 11, 48149 Münster",51.96921,7.592882
"CeNTech II, Heisenbergstraße 11, 48149 Münster",51.96921,7.592882
"Chemie - Büro-Container, Wilhelm-Klemm-Straße 6, 48149 Münster",51.967317,7.600078
"Chemie - Hörsaalgebäude, Wilhelm-Klemm-Straße 6, 48149 Münster",51.967317,7.600078
"Chirurgische Klinik, Waldeyerstraße 1, 48149 Münster",51.959444,7.601242
"Collegium Marianum, Frauenstraße 3 - 7, 48143 Münster",51.96365,7.62131
"Corrensstraße 80, Corrensstraße 80, 48149 Münster",51.969492,7.597113
"Domplatz 6-7, Domplatz 6-7, 48143 Münster",51.962034,7.625732
"Dreifachsporthalle, Horstmarer Landweg 63b, 48149 Münster",51.970723,7.598346
"Drucktechnische Zentrale, Universitätsstraße 18, 48143 Münster",51.961676,7.619044
"Ehem. Frauenklinik, Domagkstraße 11, 48149 Münster",51.961688,7.600433
"Ehem. KFZ-Zentrale Orleansring, Orleansring 14, 48149 Münster",51.966914,7.602041
"Ehem. Medizinische Klinik, Domagkstraße 3, 48149 Münster",51.960669,7.601265
"Ehem. Niels-Stensen-Kolleg, Philippistraße 2, 48149 Münster",51.97052,7.60243
"Ehem. Rechtsmedizin, Von-Esmarch-Straße 62, 48149 Münster",51.965192,7.591735
"Ehemalige Kinderklinik, Robert-Koch-Straße 31, 48149 Münster",51.9588,7.60557
"Ehemaliges Hüfferstift, Hüfferstraße 27, 48149 Münster",51.96092,7.60811
"Englisches Seminar, Johannisstraße 12-20, 48143 Münster",51.961678,7.622495
"Erwachseneninfektionsstation, Domagkstraße 3A, 48149 Münster",51.960669,7.601265
"Europa-Gästehaus, Hüfferstraße 71, 48149 Münster",51.9597,7.60361
"Evangelische Theologie, Universitätsstraße 13/17, 48143 Münster",51.961382,7.619906
"Exp. Audiologie - Biomagnetismus, Malmedyweg 15, 48149 Münster",51.957755,7.600038
"Fernsprechzentrale, Orleansring 16, 48149 Münster",51.96682,7.60305
"Feuerwache, Albert-Schweitzer-Straße 33, 48149 Münster",51.960957,7.595997
"Finanzwissenschaft, Wilmergasse 6-8, 48143 Münster",51.962195,7.618381
"Fliednerstr. 21 - Pavillon 1, Fliednerstraße 21, 48149 Münster",51.963009,7.594219
"Fliednerstr. 21 - Pavillon 2, Fliednerstraße 21, 48149 Münster",51.963009,7.594219
"Fliednerstr. 21 - Pavillon 5, Fliednerstraße 21, 48149 Münster",51.963009,7.594219
"Fliednerstraße 21 Hauptgebäude, Fliednerstraße 21, 48149 Münster",51.963009,7.594219
"Freiherr-vom-Stein-Haus, Schlossplatz 34, 48149 Münster",51.964354,7.614957
"Fürstenberghaus, Domplatz 20-22, 48143 Münster",51.96205,7.62371
"GEO I, Heisenbergstraße 2, 48149 Münster",51.969026,7.595697
"Gebäude NS 12, Niels-Stensen-Straße 12, 48149 Münster",51.95664,7.60059
"Gebäude NS 14, Niels-Stensen-Straße 14, 48149 Münster",51.95652,7.60019
"Gebäude RKS 51, Robert-Koch-Straße 51, 48149 Münster",51.958859,7.60412
"Geiststraße 24, Geiststr. 24-26, 48151 Münster",51.950781,7.620902
"Georgskommende 14-18, Georgskommende 14-18, 48143 Münster",51.960492,7.618922
"HNO-Anbau (u.a. Exp. Audiol.), Malmedyweg , 48149 Münster",51.958242,7.599579
"HNO-Klinik Hauptgebäude, Kardinal-von-Galen-Ring 10-12, 48149 Münster",51.95843,7.60151
"HVZ-Kliniken, Domagkstraße 13, 48149 Münster",51.962046,7.600576
"Hammerstr. 95, Hammerstraße 95, 48153 Münster",51.94747,7.62406
"Hautklinik, Von-Esmarch-Straße 58, 48149 Münster",51.966571,7.591341
"Hautklinik Ostflügel, Von-Esmarch-Straße 54, 48149 Münster",51.966864,7.593151
"Hautklinik ZMBE-Flügel, Von-Esmarch-Straße 56, 48149 Münster",51.96659,7.59123
"Heeremanscher Hof, Königsstraße 47, 48143 Münster",51.95925,7.62549
"Hittorfstr. 17, Hittorfstraße 17, 48149 Münster",51.96218,7.60497
"Humangenetik, Vesaliusweg 12-14, 48149 Münster",51.957011,7.603236
"Hygiene, Robert-Koch-Straße 41, 48149 Münster",51.958931,7.605687
"Hörsaalgebäude Schlossplatz, Schlossplatz 46, 48143 Münster",51.962544,7.6179
"Hüfferstr. 1, Hüfferstraße 1, 48149 Münster",51.96162,7.61367
"ICB  Chemo- u. Biosensorik, Mendelstraße 7, 48149 Münster",51.969891,7.596001
"IG 1, Wilhelm-Klemm-Straße 10, 48149 Münster",51.966814,7.598253
"Institut für Raumplanung, Wilmergasse 12/13, 48143 Münster",51.96216,7.61917
"Johannisstraße 1-4, Johannisstraße 1-4, 48143 Münster",51.960973,7.622568
"Juridicum, Universitätsstraße 14-16, 48143 Münster",51.96179,7.61974
"Katholische Theologie, Johannisstraße 8, 48143 Münster",51.961578,7.622392
"Katholisches Pfarrhaus, Waldeyerstraße 12-14, 48149 Münster",51.95947,7.59941
"Kavaliershaus Nord (Musik), Schlossplatz 6, 48149 Münster",51.963812,7.61595
"Kernphysik/Theor. Physik 1, Wilhelm-Klemm-Straße 9, 48149 Münster",51.96643,7.59878
"Kinder- und Jugendpsychiatrie, Schmeddingstraße 50, 48149 Münster",51.95819,7.59094
"Kinderdialysezentrum, Waldeyerstraße 22, 48149 Münster",51.959673,7.598321
"Kinderpsychosomatik, Domagkstraße 3B, 48149 Münster",51.960669,7.601265
"Kindertagesstätte (KITA), Schmeddingstraße 54, 48149 Münster",51.958745,7.592124
"Kindertagesstätte (Neubau), Schmeddingstraße 70, 48149 Münster",51.958037,7.589927
"Knochenmarktransplantation (KMT), Domagkstraße 9A, 48149 Münster",51.961427,7.60081
"Krameramtshaus, Alter Steinweg 6/7, 48143 Münster",51.962963,7.629718
"Krankenpflegeschule, Schmeddingstraße 56, 48149 Münster",51.95921,7.59067
"Krummer Timpen 57, Krummer Timpen 57, 48143 Münster",51.962487,7.6195
"Königsstraße 46, Königsstraße 46, 48143 Münster",51.95862,7.62545
"Landhaus Rothenberge, Rothenberger Straße , 48493 Wettringen",52.211141,7.307873
"Lebensmittelchemie, Corrensstraße 45, 48149 Münster",51.96848,7.597608
"Lehrgebäude (LG), Albert-Schweitzer-Straße 21, 48149 Münster",51.961748,7.597153
"Leichtathletikhalle, Horstmarer Landweg 45, 48149 Münster",51.972275,7.59845
"Leo-C 11, Leonardo-Campus 11, 48149 Münster",51.97333,7.60339
"Leo-C Eckhaus, Leonardo-Campus 1, 48149 Münster",51.97618,7.601248
"Leo-C FH-Design, Leonardo-Campus 6, 48149 Münster",51.974392,7.599927
"Leo-C Hörsaal FH/Uni, Leonardo-Campus 10, 48149 Münster",51.97333,7.60339
"Leo-C ITM, Leonardo-Campus 9, 48149 Münster",51.974681,7.603521
"Leo-C Kunstakadamie Galerie, Leonardo-Campus 12, 48149 Münster",51.97333,7.60339
"Leo-C Kunstakademie, Leonardo-Campus 2, 48149 Münster",51.97456,7.60099
"Leo-C Seminar FB04, Leonardo-Campus 18, 48149 Münster",51.975059,7.599591
"Leo-C Sportkultur (ISW), Leonardo-Campus 17, 48149 Münster",51.975061,7.599387
"Leo-C Sportwissenschaft, Leonardo-Campus 15, 48149 Münster",51.974938,7.599193
"Leo-C Wirtschaftsinformatik, Leonardo-Campus 3, 48149 Münster",51.976033,7.601576
"Malmedyweg 17/19, Malmedyweg 17/19, 48149 Münster",51.95768,7.60073
"Manuelle Medizin, Von-Esmarch-Straße 50, 48149 Münster",51.965073,7.593685
"Mathematik Anbau, Orleansring 10, 48149 Münster",51.966914,7.602041
"Mathematik Hörsaalgebäude, Einsteinstraße 64, 48149 Münster",51.965494,7.603357
"Mathematik Institutsgebäude, Einsteinstraße 62, 48149 Münster",51.96579,7.60333
"Medizinische Psychologie, Von-Esmarch-Straße 52, 48149 Münster",51.965076,7.59364
"Meet-Arkaden, Corrensstraße 46, 48149 Münster",51.968514,7.601845
"Mensa Da Vinci, Leonardo-Campus 8, 48149 Münster",51.974514,7.59973
"Mensa am Aasee / Studentenwerk, Bismarckallee 11, 48151 Münster",51.95558,7.616913
"Mensa am Ring, Domagkstraße 61, 48149 Münster",51.965264,7.599772
"Mikrobiologie, Corrensstraße 3, 48149 Münster",51.96589,7.5979
"Mikrobiologie - Anbau I, Corrensstraße 3, 48149 Münster",51.96589,7.5979
"Mikrobiologie - Anbau II, Corrensstraße 3, 48149 Münster",51.96589,7.5979
"Mikrobiologie - Hörsaal, Corrensstraße 3, 48149 Münster",51.96589,7.5979
"Musikhochschule, Ludgeriplatz 1, 48151 Münster",51.956025,7.628324
"Nano-Bioanalytik-Zentrum (NBZ), Mendelstraße 17, 48149 Münster",51.97033,7.589504
"OC Abteilung: Isotopenchemie, Corrensstraße 40, 48149 Münster",51.96792,7.60088
"Organisch-Chemisches Institut, Corrensstraße 40, 48149 Münster",51.96792,7.60088
"Personalwohnheim Sch 52, Schmeddingstraße 52, 48149 Münster",51.95853,7.59051
"Pferdegasse 1, Pferdegasse 1, 48143 Münster",51.961307,7.623711
"Pharma-Campus, Corrensstraße 48, 48149 Münster",51.96848,7.597607
"Pharmakologie und Toxikologie, Domagkstraße 12, 48149 Münster",51.961232,7.60155
"Pharmazeutische Technologie, Corrensstraße 1, 48149 Münster",51.96519,7.59794
"Physiologie, Robert-Koch-Straße 27a/27b, 48149 Münster",51.95985,7.60782
"Physiologische Chemie, Waldeyerstraße 11-15, 48149 Münster",51.959076,7.600965
"Pottkamp 17, Pottkamp 17, 48149 Münster",51.95782,7.603137
"Psychiatrie, Albert-Schweitzer-Straße 11, 48149 Münster",51.96276,7.597961
"Robert-Koch-Straße 29, Robert-Koch-Straße 29, 48149 Münster",51.95943,7.60689
"Robert-Koch-Straße 40, Robert-Koch-Straße 40, 48149 Münster",51.95907,7.60492
"Roggenmarkt 14, Roggenmarkt 14, 48143 Münster",51.96369,7.6282
"Roggenmarkt 15/16, Roggenmarkt 15/16, 48143 Münster",51.96351,7.62825
"Rosenhof Hauptgebäude, Rosenstraße/Schlaunstraße 9 / 2-4, 48143 Münster",51.963009,7.626755
"Röntgenstr. 19, Röntgenstraße 19, 48149 Münster",51.96776,7.591134
"Röntgenstraße 21, Röntgenstraße 21, 48149 Münster",51.96776,7.591134
"Scharn. Fachschaften (Baracke), Scharnhorststraße 104, 48151 Münster",51.950745,7.609064
"Scharnh.110 Byzantinistik, Scharnhorststraße 110, 48151 Münster",51.950345,7.608123
"Scharnhorststr. 100, Scharnhorststraße 100, 48151 Münster",51.95069,7.60795
"Scharnhorststr. Aula am Aasee, Scharnhorststraße 102, 48151 Münster",51.950783,7.609158
"Scharnhorststr.121 (Hauptgeb.), Scharnhorststraße 121, 48151 Münster",51.949593,7.607198
"Scharnhorststr.121 (Pavillon), Scharnhorststraße 121, 48151 Münster",51.949593,7.607198
"Schloss, Schlossplatz 2, 48149 Münster",51.964425,7.613322
"Schlossplatz 2a-2c(Bl.Baracke), Schlossplatz 2A - 2C, 48149 Münster",51.964425,7.613322
"Schlossplatz 3, Schlossplatz 3, 48149 Münster",51.964354,7.614957
"Schlossplatz 4, Schlossplatz 4, 48149 Münster",51.964354,7.614957
"Schlossplatz 5, Schlossplatz 5, 48149 Münster",51.964354,7.614957
"Schlossplatz 7a Hörsaalgebäude, Schlossplatz 7A, 48149 Münster",51.964354,7.614957
"Seminarraumgebäude, Orleansring 12, 48149 Münster",51.966914,7.602041
"Sport Biblioth Sem. Umkleide, Horstmarer Landweg 62, 48149 Münster",51.97196,7.59905
"Sport Hochschulsport Pavillon, Horstmarer Landweg 62A, 48149 Münster",51.97196,7.59905
"Sport Seminargebäude, Horstmarer Landweg 50, 48149 Münster",51.97201,7.599004
"Sport Verwaltungsgebäude, Horstmarer Landweg 62B, 48149 Münster",51.97196,7.59905
"Sportmedizin, Horstmarer Landweg 39, 48149 Münster",51.9701,7.60168
"St. Franziskus Hospital, Hohenzollernring 72, 48145 Münster",51.96161,7.64804
"Studienkolleg, Robert-Koch-Straße 31, 48149 Münster",51.9588,7.60557
"Studtstraße 21, Studtstraße 21, 48149 Münster",51.969237,7.617273
"Tagesklinik Psychiatrie, Domagkstraße 26, 48149 Münster",51.96283,7.601215
"Technologiehof (östl.Geb.)  L1, Mendelstraße 11, 48149 Münster",51.96953,7.59402
"UKM Familienhaus, Albert-Schweitzer-Straße 44, 48149 Münster",51.961547,7.591644
"UKM IM, Hüfferstraße 73-79, 48149 Münster",51.959656,7.603214
"Universitätsbibliothek, Krummer Timpen 3-5, 48143 Münster",51.96275,7.62039
"Universitätsbibliothek Torhaus, Krummer Timpen 5, 48143 Münster",51.9628,7.61989
"Universitätssporthalle, Horstmarer Landweg 51, 48149 Münster",51.972068,7.598391
"Versorgungszentrum (VZ), Albert-Schweitzer-Straße 41, 48149 Münster",51.96023,7.59297
"Verwaltung des UKM, Domagkstraße 5, 48149 Münster",51.961185,7.600463
"Villa Terfloth (UKM Akademie), Tondernstraße 15-17, 48149 Münster",51.95672,7.59795
"Waldeyerstraße 27, Waldeyerstraße 27, 48149 Münster",51.95869,7.5985
"Wilmergasse 1-4, Wilmergasse 1-4, 48143 Münster",51.962303,7.618115
"Wilmergasse 27/28, Wilmergasse 27/28, 48143 Münster",51.962086,7.618547
"ZIV Einsteinstr., Einsteinstraße 60, 48149 Münster",51.96614,7.60393
"ZIV Röntgenstr. 11 (Süd) Büro, Röntgenstraße 11, 48149 Münster",51.96709,7.59399
"ZIV Röntgenstr. 13 (West) Werkst., Röntgenstraße 13, 48149 Münster",51.96709,7.59399
"ZIV Röntgenstr. 7, Röntgenstraße 7, 48149 Münster",51.967389,7.592774
"ZIV Röntgenstr. 9 (Ost) ZIV/CKM, Röntgenstraße 9, 48149 Münster",51.96709,7.59399
"ZTE (Zentrale Tierexp. Einrichtung), Domagkstraße 15A, 48149 Münster",51.962249,7.599998
"Zahnklinik (ZMK), Waldeyerstraße 30, 48149 Münster",51.95963,7.59697
"Zentralklinikum Turm Ost, Albert-Schweitzer-Straße 33, 48149 Münster",51.960957,7.595997
"Zentralklinikum Turm West, Albert-Schweitzer-Straße 33, 48149 Münster",51.960957,7.595997
"Zentralklinikum untere Ebenen, Albert-Schweitzer-Straße 33, 48149 Münster",51.960957,7.595997
"Zoologie Hauptgebäude, Badestraße 9, 48149 Münster",51.960906,7.614966
"Zoologie Nebengebäude, Badestraße 13, 48149 Münster",51.9608,7.615693
"Zweigbibliothek Medizin / IMIB, Domagkstraße 9, 48149 Münster",51.960788,7.599338
"Zweigbibliothek Sozialwiss., Scharnhorststraße 109, 48151 Münster",51.95023,7.60841